r_damp,eps_couple,input_scale,leak_rate,ridge_alpha,gain_beta,mean_T_VPT,std_T_VPT,mean_NRMSEs,std_NRMSEs
0.1,0.1,0.6,0.9,1e-08,0.9,8.212927256402734,3.7941060197539436,"{'200': 0.00039334381850219445, '400': 0.0007202074928495658, '600': 0.0011860879306723612, '800': 0.00167658268790312, '1000': 0.0022876790537119263}","{'200': 0.00023982385610176498, '400': 0.0005908467847625433, '600': 0.00099395798146417, '800': 0.0013918415032380773, '1000': 0.0018103837779719092}"
0.1,0.1,0.8,0.1,1e-08,0.1,8.25849712421438,4.096606894613893,"{'200': 0.00033483948962982965, '400': 0.0006393628709723295, '600': 0.0011874063798168394, '800': 0.0015771247980158026, '1000': 0.0019985605609598622}","{'200': 0.0003233884526980283, '400': 0.0006376236844000063, '600': 0.0015269882709841212, '800': 0.002019592412303143, '1000': 0.00256662947467305}"
0.1,0.1,0.8,0.1,1e-08,0.3,8.859331413179719,4.273826883419694,"{'200': 0.00031854338088168255, '400': 0.0005578437405338632, '600': 0.0008943409204000626, '800': 0.0012338420517958675, '1000': 0.0015897461735299256}","{'200': 0.0004059301152166744, '400': 0.0007304969537076563, '600': 0.0010937422024874385, '800': 0.001468622549585599, '1000': 0.0018037536554616897}"
0.1,0.1,0.8,0.1,1e-08,0.5,9.233831150936517,4.471698119537238,"{'200': 0.0003116293797659645, '400': 0.0005882983120702449, '600': 0.0008982967014090005, '800': 0.0012028517849677076, '1000': 0.0014443472614989936}","{'200': 0.00048511192041433116, '400': 0.0009579055394642946, '600': 0.00133347014953998, '800': 0.001678727440669964, '1000': 0.001778900138302208}"
0.1,0.1,0.8,0.1,1e-08,0.7,9.390706367620519,4.558295245487113,"{'200': 0.00024248101338983174, '400': 0.0004939208670223163, '600': 0.0008073750266496186, '800': 0.0010824420649072966, '1000': 0.0012838738659996574}","{'200': 0.0004055296792576006, '400': 0.0008181680874273645, '600': 0.0012302495411262268, '800': 0.0015693000670665325, '1000': 0.0017304354316261992}"
0.1,0.1,0.8,0.1,1e-08,0.9,8.16981891884684,3.5228211194917503,"{'200': 0.00022119223372331617, '400': 0.00045240106683192786, '600': 0.0007097103402884751, '800': 0.000964807237707303, '1000': 0.001179427911572421}","{'200': 0.0002660629939600841, '400': 0.0005092251995702748, '600': 0.0007660391179835523, '800': 0.0009783415962736862, '1000': 0.0011432122780209316}"
0.1,0.1,0.8,0.3,1e-08,0.1,9.425798952805112,4.337545367766048,"{'200': 0.00025491763923124163, '400': 0.0004462150009532366, '600': 0.0007136536334056939, '800': 0.0009281079748174363, '1000': 0.0011972943006617106}","{'200': 0.0002519020045369354, '400': 0.0005446665800266105, '600': 0.0008402789931235971, '800': 0.0011105774534152309, '1000': 0.001279467614552017}"
0.1,0.1,0.8,0.3,1e-08,0.3,9.938870220728768,4.534639283291541,"{'200': 0.00020852939097396942, '400': 0.00034904038539155407, '600': 0.0005866428992898318, '800': 0.0008074583343551554, '1000': 0.0010676859024485509}","{'200': 0.00015473312333280816, '400': 0.0003418703756167273, '600': 0.0005351302547768944, '800': 0.0007325012296199696, '1000': 0.0008931570431084828}"
0.1,0.1,0.8,0.3,1e-08,0.5,9.262801468561928,4.22772709336899,"{'200': 0.00019404460488622665, '400': 0.00035964869303000676, '600': 0.0006194772943989569, '800': 0.0008305478606188281, '1000': 0.0010872782191439115}","{'200': 0.00017719380218891726, '400': 0.0003556896061635194, '600': 0.0005639525299513149, '800': 0.0007410825455454986, '1000': 0.0008975140245044145}"
0.1,0.1,0.8,0.3,1e-08,0.7,10.011643153674514,4.564031378416027,"{'200': 0.00017911701521579294, '400': 0.00029270963203777736, '600': 0.0004638198891893734, '800': 0.000690211787239645, '1000': 0.000896816420644571}","{'200': 0.00014200260236012314, '400': 0.00028559206199221934, '600': 0.00040811332838727764, '800': 0.0006111039109207673, '1000': 0.0007545735462608436}"
0.1,0.1,0.8,0.3,1e-08,0.9,8.917682303473166,3.8734165159166642,"{'200': 0.0001383836149843267, '400': 0.00025177302392295525, '600': 0.0004933607327376828, '800': 0.00071523533647387, '1000': 0.0009648324219497706}","{'200': 8.99138526470695e-05, '400': 0.00023349238681166535, '600': 0.0004991243317531108, '800': 0.0007040128776236445, '1000': 0.0009064732402587178}"
0.1,0.1,0.8,0.5,1e-08,0.1,9.409357193019884,4.218284675924385,"{'200': 0.00028930226355851097, '400': 0.0005505587761356595, '600': 0.0009672894556948471, '800': 0.001354010351644963, '1000': 0.0018056407087504753}","{'200': 0.00017433968070343776, '400': 0.0004902813658180271, '600': 0.0009247710921028594, '800': 0.001349211114610266, '1000': 0.0017674728986685408}"
0.1,0.1,0.8,0.5,1e-08,0.3,8.543308798037176,3.5968210866285775,"{'200': 0.0002705064401409416, '400': 0.0004985574795311272, '600': 0.000855557908160082, '800': 0.0011648198050928811, '1000': 0.0015508248248378444}","{'200': 0.0001650562249763085, '400': 0.00045476422350760833, '600': 0.0007935219436439347, '800': 0.0011176342177259407, '1000': 0.0014413710845438024}"
0.1,0.1,0.8,0.5,1e-08,0.5,9.14455334204514,4.214107547210578,"{'200': 0.00024359081057388017, '400': 0.00042655482139399855, '600': 0.0008295238290571674, '800': 0.0011672436259260771, '1000': 0.0015817662696158946}","{'200': 0.0001635798729723518, '400': 0.000421121336649035, '600': 0.0008449437569111682, '800': 0.0012342056899808669, '1000': 0.0016382034782030323}"
0.1,0.1,0.8,0.5,1e-08,0.7,9.327558649136373,4.238388308436435,"{'200': 0.00022434211077088862, '400': 0.000450209472218046, '600': 0.0007865228207262349, '800': 0.0011425865967152674, '1000': 0.0015163048050363757}","{'200': 0.00015471338515958343, '400': 0.00044563673281720813, '600': 0.0007407640644148559, '800': 0.0010222310444929132, '1000': 0.0012757705391315093}"
0.1,0.1,0.8,0.5,1e-08,0.9,9.116371976424778,4.0518549121142025,"{'200': 0.00021935649091502196, '400': 0.0003847444413160686, '600': 0.0007105099915349223, '800': 0.0010614063887045473, '1000': 0.001425098576276638}","{'200': 0.00017036050328557542, '400': 0.00035775380555922874, '600': 0.0006454848978650862, '800': 0.0009446578546761369, '1000': 0.0012298293764078326}"
0.1,0.1,0.8,0.7,1e-08,0.1,8.844656905885802,4.037391039440217,"{'200': 0.00041573623289369103, '400': 0.0008180024240361593, '600': 0.0013938995074172613, '800': 0.0020002055591844393, '1000': 0.002609769345344236}","{'200': 0.00041104972692294786, '400': 0.0009824696633891393, '600': 0.0014804723343584654, '800': 0.002078801588984787, '1000': 0.0025029698973067227}"
0.1,0.1,0.8,0.7,1e-08,0.3,8.764846521055016,4.085228778041628,"{'200': 0.0003994057449335517, '400': 0.0007414777337417056, '600': 0.0013061464323337803, '800': 0.00179749099737222, '1000': 0.002384176610015638}","{'200': 0.0003354293529832002, '400': 0.0007835483125586413, '600': 0.0015060918007462343, '800': 0.0020599664234026605, '1000': 0.0026045302050518243}"
0.1,0.1,0.8,0.7,1e-08,0.5,9.10324381506076,4.077505434208747,"{'200': 0.00033171025998123997, '400': 0.0005916829275237231, '600': 0.0011182530591267096, '800': 0.0015871697290837984, '1000': 0.002144837863670282}","{'200': 0.000244721150992927, '400': 0.0005794825498980199, '600': 0.0011783968017704944, '800': 0.0017239885935691635, '1000': 0.002306137350707737}"
0.1,0.1,0.8,0.7,1e-08,0.7,8.871071019014854,3.779086764450481,"{'200': 0.0002626893374136211, '400': 0.0004570742052027102, '600': 0.0008545603882712212, '800': 0.0012043889158355428, '1000': 0.0016450767063834384}","{'200': 0.00014282347406188335, '400': 0.00034891937709049213, '600': 0.0007277850519658309, '800': 0.0010897956663295583, '1000': 0.0014742047082807559}"
0.1,0.1,0.8,0.7,1e-08,0.9,9.373633446231253,4.2112351644225,"{'200': 0.00024754151029622855, '400': 0.0004342937793194997, '600': 0.0008415343167464434, '800': 0.0012384524939497053, '1000': 0.0016820770553549367}","{'200': 0.00015154666105130768, '400': 0.0003894744286159067, '600': 0.000833000249561689, '800': 0.001278052054703383, '1000': 0.0017545162877423898}"
0.1,0.1,0.8,0.9,1e-08,0.1,8.542993217235155,4.093752924684742,"{'200': 0.0005365288319894563, '400': 0.0010632266441012806, '600': 0.0018175510254797445, '800': 0.0026508907641544055, '1000': 0.0034394446747984097}","{'200': 0.0006512116343937017, '400': 0.0014852288113631088, '600': 0.0021963191143607617, '800': 0.0030557777600188248, '1000': 0.003627511209458029}"
0.1,0.1,0.8,0.9,1e-08,0.3,8.931157603719408,4.167219244846689,"{'200': 0.0004321074372274888, '400': 0.0008001901379584868, '600': 0.0015216362451643832, '800': 0.0022201494941194513, '1000': 0.003003575627098199}","{'200': 0.0002446266525419366, '400': 0.0006253360304497036, '600': 0.0015559715134239684, '800': 0.0022262780057665595, '1000': 0.002965383854857873}"
0.1,0.1,0.8,0.9,1e-08,0.5,8.499190601914819,3.872218541655455,"{'200': 0.0004125295929760084, '400': 0.0007807868718361402, '600': 0.0013959458749867137, '800': 0.002040472293208798, '1000': 0.002761623962049662}","{'200': 0.0002861594335030692, '400': 0.0007480051851687886, '600': 0.0012420502811138544, '800': 0.0018390410449917213, '1000': 0.002368716558252955}"
0.1,0.1,0.8,0.9,1e-08,0.7,8.923425874069924,4.168456524201044,"{'200': 0.0003659093937796187, '400': 0.0006531147569668296, '600': 0.0011503313934919037, '800': 0.0017721135664870982, '1000': 0.0023804977463763198}","{'200': 0.00027844813329102203, '400': 0.0006930422412174053, '600': 0.001069850275433819, '800': 0.0016294248058030057, '1000': 0.002053573892236572}"
0.1,0.1,0.8,0.9,1e-08,0.9,9.081942110924428,4.262000005702183,"{'200': 0.00033609589331470266, '400': 0.0005887613486087607, '600': 0.0010636899433475685, '800': 0.001602754631133598, '1000': 0.0021652441903436334}","{'200': 0.00021928624381840824, '400': 0.0005463267305197379, '600': 0.0009944898046511423, '800': 0.001508433024147736, '1000': 0.001993156900810755}"
0.1,0.1,1.0,0.1,1e-08,0.1,8.784633437341652,4.101314105600042,"{'200': 0.00027830467415308454, '400': 0.0005547902912916762, '600': 0.0008589518644872394, '800': 0.0012144559186358114, '1000': 0.001482713825973708}","{'200': 0.0003830820763079708, '400': 0.0007873208223286296, '600': 0.001129914945582122, '800': 0.0014302635261646181, '1000': 0.001559468814221751}"
0.1,0.1,1.0,0.1,1e-08,0.3,9.141334417864538,4.230132506958135,"{'200': 0.00021991154651699484, '400': 0.0004165151435838741, '600': 0.0006668279636344114, '800': 0.0009353070812201188, '1000': 0.00115862649841101}","{'200': 0.00027434278154476403, '400': 0.0005262495948155753, '600': 0.0008092296868494184, '800': 0.0010493337314200788, '1000': 0.0012024859684602173}"
0.1,0.1,1.0,0.1,1e-08,0.5,9.594192868762832,4.467587909124154,"{'200': 0.00022166854987296563, '400': 0.00044294185880837687, '600': 0.0007068589399925129, '800': 0.0009667631635513209, '1000': 0.0011778073661820366}","{'200': 0.0003899499767310092, '400': 0.0008361206254721425, '600': 0.0011281554300884963, '800': 0.0014524452185310502, '1000': 0.0015592660259806683}"
0.1,0.1,1.0,0.1,1e-08,0.7,9.316576437226086,4.409427571230857,"{'200': 0.0002560269971534757, '400': 0.0004886624574798181, '600': 0.0007498677069704353, '800': 0.0010174925599554007, '1000': 0.0012158833342004805}","{'200': 0.0004807211515028756, '400': 0.0009774172863944545, '600': 0.0012758535431889506, '800': 0.0016502827431578797, '1000': 0.0017616066683592}"
0.1,0.1,1.0,0.1,1e-08,0.9,9.254943506591637,4.254107690858777,"{'200': 0.00021741383839390997, '400': 0.0004070635182952329, '600': 0.0007013061176910948, '800': 0.000991545855639247, '1000': 0.0012296254554787984}","{'200': 0.00037977430748472343, '400': 0.0007450422568861487, '600': 0.0010353208737051492, '800': 0.0013722851439836783, '1000': 0.0015670980256948588}"
0.1,0.1,1.0,0.3,1e-08,0.1,9.533285773973027,4.150757178852526,"{'200': 0.00021194097969680315, '400': 0.0003986172517716785, '600': 0.0007129279511488957, '800': 0.0010321948894977046, '1000': 0.0013405801718291337}","{'200': 0.0002217391763552452, '400': 0.0005058328059310485, '600': 0.0007740045246006635, '800': 0.001111324749372889, '1000': 0.0013664513038392412}"
0.1,0.1,1.0,0.3,1e-08,0.3,9.585609070947896,4.429388869569612,"{'200': 0.0001796754648494089, '400': 0.00035050794593808926, '600': 0.0006692528204350447, '800': 0.0009288431174603635, '1000': 0.0011939030874082164}","{'200': 0.00017677221827021978, '400': 0.0003860780649747302, '600': 0.000710338979201829, '800': 0.0009818567944412148, '1000': 0.0012597925457550625}"
0.1,0.1,1.0,0.3,1e-08,0.5,9.515013645536087,4.105718399765002,"{'200': 0.000143067383777247, '400': 0.00033055926249474563, '600': 0.0006726773119774921, '800': 0.0009812077141925142, '1000': 0.0013207704339496436}","{'200': 0.00018898850214549566, '400': 0.0004562699177630068, '600': 0.0007974908386822309, '800': 0.0011547522401473798, '1000': 0.0015020638054714089}"
0.1,0.1,1.0,0.3,1e-08,0.7,9.838294619125085,4.438084884324625,"{'200': 0.00018541900481412206, '400': 0.0003397921934788769, '600': 0.0006899348398776759, '800': 0.0010261226463602535, '1000': 0.0013459425215176018}","{'200': 0.0002843262674130844, '400': 0.0006093365302212772, '600': 0.0010507824744365294, '800': 0.001469617688428708, '1000': 0.001858000385631049}"
0.1,0.1,1.0,0.3,1e-08,0.9,9.485759305188859,4.2831812214846785,"{'200': 0.00012954542543033295, '400': 0.00025388384173899296, '600': 0.0005042293782060898, '800': 0.0007512195129219213, '1000': 0.0010321152979481602}","{'200': 9.742458778055544e-05, '400': 0.00023788784736513777, '600': 0.0004961734949229525, '800': 0.0007643340669964947, '1000': 0.001043982402205588}"
0.1,0.1,1.0,0.5,1e-08,0.1,9.380260643073667,4.210718849241384,"{'200': 0.000264078307175716, '400': 0.00048238202407087605, '600': 0.0009502254956599798, '800': 0.0013642540510705162, '1000': 0.0018376502264645686}","{'200': 0.00019075855567536655, '400': 0.0005028568715992409, '600': 0.0009533964105343032, '800': 0.0014653315035705768, '1000': 0.001963122804146304}"
0.1,0.1,1.0,0.5,1e-08,0.3,9.366248855463992,4.224158749395004,"{'200': 0.0002294974468830823, '400': 0.00044940960119230536, '600': 0.0009099145151046441, '800': 0.0013438827108472303, '1000': 0.001808475139008341}","{'200': 0.00022210629661490903, '400': 0.0005568627794068656, '600': 0.0009525747951735041, '800': 0.0013882722885939234, '1000': 0.0017923123113187385}"
0.1,0.1,1.0,0.5,1e-08,0.5,9.62997973171187,4.390168432429489,"{'200': 0.0002200437617156743, '400': 0.00043923973969105647, '600': 0.000873584813725577, '800': 0.0013229685081538008, '1000': 0.0017971687931999337}","{'200': 0.0002982660152247818, '400': 0.0007007322318992195, '600': 0.001076474991490973, '800': 0.0015425366238645357, '1000': 0.001927455159583337}"
0.1,0.1,1.0,0.5,1e-08,0.7,9.324276608795369,4.298545953349587,"{'200': 0.00022046395308557892, '400': 0.00042913069373822475, '600': 0.0008682995490394294, '800': 0.0012700045169688897, '1000': 0.001701215732166717}","{'200': 0.00018757449283701483, '400': 0.0005054746031493212, '600': 0.0009999220420127553, '800': 0.0014928190168681413, '1000': 0.0019879053641227644}"
0.1,0.1,1.0,0.5,1e-08,0.9,9.841923798348311,4.381329513937266,"{'200': 0.00019983537926480477, '400': 0.00039242892182325207, '600': 0.0008271147575641041, '800': 0.0012510227907459568, '1000': 0.0017044773331180065}","{'200': 0.00016612773109714326, '400': 0.0003728454076205783, '600': 0.0009153774345167587, '800': 0.001433216859066197, '1000': 0.0019883721609478657}"
0.1,0.1,1.0,0.7,1e-08,0.1,9.459187401658797,4.383603838206062,"{'200': 0.00033125470905545173, '400': 0.0005737615029953599, '600': 0.001093307985954166, '800': 0.0015783285072999578, '1000': 0.002104304843493873}","{'200': 0.0002590158064386961, '400': 0.0006210551577259893, '600': 0.001109196513255773, '800': 0.0016840577332375836, '1000': 0.0022371781561625922}"
0.1,0.1,1.0,0.7,1e-08,0.3,9.07556737872363,4.154456720154839,"{'200': 0.0002787205090767259, '400': 0.0005838342430926382, '600': 0.0011597104809816497, '800': 0.0017470110807981402, '1000': 0.002362591623652638}","{'200': 0.0002257235289289997, '400': 0.0006213563290626571, '600': 0.0011800001966470281, '800': 0.001721052379067967, '1000': 0.0022567437025033566}"
0.1,0.1,1.0,0.7,1e-08,0.5,8.943717719639793,4.192841089997953,"{'200': 0.0002984772481976482, '400': 0.0006154288732026439, '600': 0.0011676191481650273, '800': 0.0017311638350434122, '1000': 0.0023209080417684724}","{'200': 0.00027707712518912017, '400': 0.0007294034416212968, '600': 0.0012352769356593944, '800': 0.001863439524224581, '1000': 0.0024521644780057593}"
0.1,0.1,1.0,0.7,1e-08,0.7,8.591971357708616,3.860346817213241,"{'200': 0.00026338652190429897, '400': 0.0004979618843773137, '600': 0.0010041439139408235, '800': 0.001533714623763855, '1000': 0.002108763768441172}","{'200': 0.00019190591485841247, '400': 0.00048519864502906504, '600': 0.001054670316307372, '800': 0.0016663186104994647, '1000': 0.002312345740115429}"
0.1,0.1,1.0,0.7,1e-08,0.9,9.681450960521286,4.369980457641059,"{'200': 0.0002676317775947107, '400': 0.0005372214252536944, '600': 0.0011294330907409924, '800': 0.001695240710255358, '1000': 0.0023017388179210024}","{'200': 0.00022231752144809248, '400': 0.0005072704749360856, '600': 0.0012531670854115053, '800': 0.0019737096267783897, '1000': 0.002735600191962825}"
0.1,0.1,1.0,0.9,1e-08,0.1,9.434067169818029,4.3652447921365125,"{'200': 0.0004230395676191164, '400': 0.0007462539464316956, '600': 0.0014095244463374571, '800': 0.0020521518485804293, '1000': 0.002777833831248817}","{'200': 0.0003442499145393074, '400': 0.0008194874745859544, '600': 0.0014712690151043476, '800': 0.0022385880438321568, '1000': 0.002956766506520557}"
0.1,0.1,1.0,0.9,1e-08,0.3,9.181634086282456,4.390565311198826,"{'200': 0.00037477188674018517, '400': 0.0006960193085301177, '600': 0.0013862053064560515, '800': 0.0020788860736398232, '1000': 0.0027917096045416774}","{'200': 0.0003615122489179539, '400': 0.000849157619607637, '600': 0.0016104606439220797, '800': 0.0024132615022336326, '1000': 0.0031974398855978917}"
0.1,0.1,1.0,0.9,1e-08,0.5,9.202399303055355,4.44387200344149,"{'200': 0.00037294165332839904, '400': 0.0007601445115867775, '600': 0.0014688722454040935, '800': 0.002203181958484303, '1000': 0.002969371327425573}","{'200': 0.00044158512715749567, '400': 0.0010388103852481958, '600': 0.0016426916726625768, '800': 0.002438766511260811, '1000': 0.003146856978416258}"
0.1,0.1,1.0,0.9,1e-08,0.7,8.633722697815823,4.191934794493418,"{'200': 0.00037479329559804577, '400': 0.0006762066774900839, '600': 0.0013573855106095458, '800': 0.0020675672189633715, '1000': 0.0027722598211005855}","{'200': 0.000385367867363505, '400': 0.00088326266300794, '600': 0.0016447092480143016, '800': 0.0024954740954172077, '1000': 0.0033149054115519617}"
0.1,0.1,1.0,0.9,1e-08,0.9,8.88972184441422,4.210186542556817,"{'200': 0.00034677413989696207, '400': 0.0006587163123499972, '600': 0.0013476313738299008, '800': 0.0020394140431231798, '1000': 0.0027941917006174305}","{'200': 0.0002518744817729, '400': 0.0005302336586628912, '600': 0.0013834432615944833, '800': 0.0022648490303642174, '1000': 0.003203590433712325}"
